Row Type,Variable Name,Attribute Name,Data Type,Value,DatasetID
attribute,NC_GLOBAL,cdm_altitude_proxy,String,pres,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,cdm_data_type,String,TrajectoryProfile,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,cdm_profile_variables,String,"cycle_number, data_type, format_version, handbook_version, reference_date_time, date_creation, date_update, direction, data_center, dc_reference, data_state_indicator, data_mode, firmware_version, wmo_inst_type, time, time_qc, time_location, latitude, longitude, position_qc, positioning_system, profile_pres_qc, profile_temp_qc, profile_psal_qc, vertical_sampling_scheme",ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,cdm_trajectory_variables,String,"platform_number, project_name, pi_name, platform_type, float_serial_no",ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,Conventions,String,"Argo-3.1, CF-1.6, COARDS, ACDD-1.3",ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,creator_email,String,[email],ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,creator_name,String,Argo,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,creator_url,String,https://argo.ucsd.edu/,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,defaultGraphQuery,String,longitude%2Clatitude%2Ctemp&time>=now-2d&time<=now&pres>=0&pres<=5&.draw=markers&.marker=5|5&.color=0x000000&.colorBar=|||||&.bgColor=0xffccccff,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,Easternmost_Easting,double,180.0,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,featureType,String,TrajectoryProfile,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,geospatial_lat_max,double,89.97058333333334,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,geospatial_lat_min,double,-99.999,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,geospatial_lat_units,String,degrees_north,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,geospatial_lon_max,double,180.0,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,geospatial_lon_min,double,-179.9998,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,geospatial_lon_units,String,degrees_east,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,infoUrl,String,https://argo.ucsd.edu/,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,institution,String,Argo,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,keywords,String,"adjusted, argo, array, assembly, best, centre, centres, charge, coded, CONFIG_MISSION_NUMBER, contains, coriolis, creation, currents, cycle, CYCLE_NUMBER, data, DATA_CENTRE, DATA_MODE, DATA_STATE_INDICATOR, DATA_TYPE, date, DATE_CREATION, DATE_UPDATE, day, days, DC_REFERENCE, degree, delayed, denoting, density, determined, direction, Earth Science > Oceans > Ocean Pressure > Water Pressure, Earth Science > Oceans > Ocean Temperature > Water Temperature, Earth Science > Oceans > Salinity/Density > Salinity, equals, error, estimate, file, firmware, FIRMWARE_VERSION, flag, float, FLOAT_SERIAL_NO, format, FORMAT_VERSION, gdac, geostrophic, global, handbook, HANDBOOK_VERSION, have, identifier, in-situ, instrument, investigator, its, its-90, JULD, JULD_LOCATION, JULD_QC, julian, latitude, level, longitude, missions, mode, name, number, ocean, oceanography, oceans, passed, performed, PI_NAME, PLATFORM_NUMBER, PLATFORM_TYPE, position, POSITION_QC, positioning, POSITIONING_SYSTEM, practical, pres, PRES_ADJUSTED, PRES_ADJUSTED_ERROR, PRES_ADJUSTED_QC, PRES_QC, pressure, principal, process, processing, profile, PROFILE_PRES_QC, PROFILE_PSAL_QC, PROFILE_TEMP_QC, profiles, project, PROJECT_NAME, psal, PSAL_ADJUSTED, PSAL_ADJUSTED_ERROR, PSAL_ADJUSTED_QC, PSAL_QC, quality, rdac, real, real time, real-time, realtime, reference, REFERENCE_DATE_TIME, regional, relative, salinity, sampling, scale, scheme, sea, sea level, sea-level, sea_water_practical_salinity, sea_water_pressure, sea_water_temperature, seawater, serial, situ, station, statistics, system, TEMP, TEMP_ADJUSTED, TEMP_ADJUSTED_ERROR, TEMP_ADJUSTED_QC, TEMP_QC, temperature, through, time, type, unique, update, values, version, vertical, VERTICAL_SAMPLING_SCHEME, water, WMO_INST_TYPE",ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,keywords_vocabulary,String,GCMD Science Keywords,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,license,String,falsestandard],ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,Northernmost_Northing,double,89.97058333333334,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,references,String,http://www.argodatamgt.org/Documentation,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,source,String,Argo float,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,sourceUrl,String,(local files),ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,Southernmost_Northing,double,-99.999,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,standard_name_vocabulary,String,CF Standard Name Table v29,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,summary,String,"Argo float vertical profiles from Coriolis Global Data Assembly Centres\n(GDAC). Argo is an international collaboration that collects high-quality\ntemperature and salinity profiles from the upper 2000m of the ice-free\nglobal ocean and currents from intermediate depths. The data come from\nbattery-powered autonomous floats that spend most of their life drifting\nat depth where they are stabilised by being neutrally buoyant at the\n""parking depth"" pressure by having a density equal to the ambient pressure\nand a compressibility that is less than that of sea water. At present there\nare several models of profiling float used in Argo. All work in a similar\nfashion but differ somewhat in their design characteristics. At typically\n10-day intervals, the floats pump fluid into an external bladder and rise\nto the surface over about 6 hours while measuring temperature and salinity.\nSatellites or GPS determine the position of the floats when they surface,\nand the floats transmit their data to the satellites. The bladder then\ndeflates and the float returns to its original density and sinks to drift\nuntil the cycle is repeated. Floats are designed to make about 150 such\ncycles.\nData Management URL: http://www.argodatamgt.org/Documentation",ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,time_coverage_end,String,2026-12-27T14:48:20Z,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,time_coverage_start,String,1997-07-28T20:26:20Z,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,title,String,Argo Float Measurements,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,user_manual_version,String,3.1,ArgoFloats-synthetic-BGC
attribute,NC_GLOBAL,Westernmost_Easting,double,-179.9998,ArgoFloats-synthetic-BGC
variable,fileNumber,,String,,ArgoFloats-synthetic-BGC
attribute,fileNumber,ioos_category,String,Identifier,ArgoFloats-synthetic-BGC
attribute,fileNumber,long_name,String,File Number,ArgoFloats-synthetic-BGC
variable,data_type,,String,,ArgoFloats-synthetic-BGC
attribute,data_type,conventions,String,Argo reference table 1,ArgoFloats-synthetic-BGC
attribute,data_type,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,data_type,long_name,String,Data type,ArgoFloats-synthetic-BGC
variable,format_version,,String,,ArgoFloats-synthetic-BGC
attribute,format_version,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,format_version,long_name,String,File format version,ArgoFloats-synthetic-BGC
variable,handbook_version,,String,,ArgoFloats-synthetic-BGC
attribute,handbook_version,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,handbook_version,long_name,String,Data handbook version,ArgoFloats-synthetic-BGC
variable,reference_date_time,,double,,ArgoFloats-synthetic-BGC
attribute,reference_date_time,actual_range,double,"-6.31152E8, -6.31152E8",ArgoFloats-synthetic-BGC
attribute,reference_date_time,ioos_category,String,Time,ArgoFloats-synthetic-BGC
attribute,reference_date_time,long_name,String,Date of reference for Julian days,ArgoFloats-synthetic-BGC
attribute,reference_date_time,time_origin,String,01-JAN-1970 00:00:00,ArgoFloats-synthetic-BGC
attribute,reference_date_time,units,String,seconds since 1970-01-01T00:00:00Z,ArgoFloats-synthetic-BGC
variable,date_creation,,double,,ArgoFloats-synthetic-BGC
attribute,date_creation,actual_range,double,"1.076437173E9, 1.759250832E9",ArgoFloats-synthetic-BGC
attribute,date_creation,ioos_category,String,Time,ArgoFloats-synthetic-BGC
attribute,date_creation,long_name,String,Date of file creation,ArgoFloats-synthetic-BGC
attribute,date_creation,time_origin,String,01-JAN-1970 00:00:00,ArgoFloats-synthetic-BGC
attribute,date_creation,units,String,seconds since 1970-01-01T00:00:00Z,ArgoFloats-synthetic-BGC
variable,date_update,,double,,ArgoFloats-synthetic-BGC
attribute,date_update,actual_range,double,"1.523152396E9, 1.759291225E9",ArgoFloats-synthetic-BGC
attribute,date_update,ioos_category,String,Time,ArgoFloats-synthetic-BGC
attribute,date_update,long_name,String,Date of update of this file,ArgoFloats-synthetic-BGC
attribute,date_update,time_origin,String,01-JAN-1970 00:00:00,ArgoFloats-synthetic-BGC
attribute,date_update,units,String,seconds since 1970-01-01T00:00:00Z,ArgoFloats-synthetic-BGC
variable,platform_number,,String,,ArgoFloats-synthetic-BGC
attribute,platform_number,cf_role,String,trajectory_id,ArgoFloats-synthetic-BGC
attribute,platform_number,conventions,String,WMO float identifier : A9IIIII,ArgoFloats-synthetic-BGC
attribute,platform_number,ioos_category,String,Identifier,ArgoFloats-synthetic-BGC
attribute,platform_number,long_name,String,Float unique identifier,ArgoFloats-synthetic-BGC
variable,project_name,,String,,ArgoFloats-synthetic-BGC
attribute,project_name,ioos_category,String,Identifier,ArgoFloats-synthetic-BGC
attribute,project_name,long_name,String,Name of the project,ArgoFloats-synthetic-BGC
variable,pi_name,,String,,ArgoFloats-synthetic-BGC
attribute,pi_name,ioos_category,String,Identifier,ArgoFloats-synthetic-BGC
attribute,pi_name,long_name,String,Name of the principal investigator,ArgoFloats-synthetic-BGC
variable,cycle_number,,int,,ArgoFloats-synthetic-BGC
attribute,cycle_number,_FillValue,int,99999,ArgoFloats-synthetic-BGC
attribute,cycle_number,actual_range,int,"0, 3253",ArgoFloats-synthetic-BGC
attribute,cycle_number,cf_role,String,profile_id,ArgoFloats-synthetic-BGC
attribute,cycle_number,colorBarMaximum,double,200.0,ArgoFloats-synthetic-BGC
attribute,cycle_number,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,cycle_number,conventions,String,"0...N, 0 : launch cycle (if exists), 1 : first complete cycle",ArgoFloats-synthetic-BGC
attribute,cycle_number,ioos_category,String,Statistics,ArgoFloats-synthetic-BGC
attribute,cycle_number,long_name,String,Float cycle number,ArgoFloats-synthetic-BGC
variable,direction,,String,,ArgoFloats-synthetic-BGC
attribute,direction,colorBarMaximum,double,360.0,ArgoFloats-synthetic-BGC
attribute,direction,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,direction,conventions,String,"A: ascending profiles, D: descending profiles",ArgoFloats-synthetic-BGC
attribute,direction,ioos_category,String,Currents,ArgoFloats-synthetic-BGC
attribute,direction,long_name,String,Direction of the station profiles,ArgoFloats-synthetic-BGC
variable,data_center,,String,,ArgoFloats-synthetic-BGC
attribute,data_center,conventions,String,Argo reference table 4,ArgoFloats-synthetic-BGC
attribute,data_center,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,data_center,long_name,String,Data centre in charge of float data processing,ArgoFloats-synthetic-BGC
variable,dc_reference,,String,,ArgoFloats-synthetic-BGC
attribute,dc_reference,conventions,String,Data centre convention,ArgoFloats-synthetic-BGC
attribute,dc_reference,ioos_category,String,Identifier,ArgoFloats-synthetic-BGC
attribute,dc_reference,long_name,String,Station unique identifier in data centre,ArgoFloats-synthetic-BGC
variable,data_state_indicator,,String,,ArgoFloats-synthetic-BGC
attribute,data_state_indicator,conventions,String,Argo reference table 6,ArgoFloats-synthetic-BGC
attribute,data_state_indicator,ioos_category,String,Location,ArgoFloats-synthetic-BGC
attribute,data_state_indicator,long_name,String,Degree of processing the data have passed through,ArgoFloats-synthetic-BGC
variable,data_mode,,String,,ArgoFloats-synthetic-BGC
attribute,data_mode,conventions,String,R : real time; D : delayed mode; A : real time with adjustment,ArgoFloats-synthetic-BGC
attribute,data_mode,ioos_category,String,Time,ArgoFloats-synthetic-BGC
attribute,data_mode,long_name,String,Delayed mode or real time data,ArgoFloats-synthetic-BGC
variable,platform_type,,String,,ArgoFloats-synthetic-BGC
attribute,platform_type,conventions,String,Argo reference table 23,ArgoFloats-synthetic-BGC
attribute,platform_type,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,platform_type,long_name,String,Type of float,ArgoFloats-synthetic-BGC
variable,float_serial_no,,String,,ArgoFloats-synthetic-BGC
attribute,float_serial_no,colorBarMaximum,double,100.0,ArgoFloats-synthetic-BGC
attribute,float_serial_no,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,float_serial_no,ioos_category,String,Statistics,ArgoFloats-synthetic-BGC
attribute,float_serial_no,long_name,String,Serial number of the float,ArgoFloats-synthetic-BGC
variable,firmware_version,,String,,ArgoFloats-synthetic-BGC
attribute,firmware_version,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,firmware_version,long_name,String,Instrument firmware version,ArgoFloats-synthetic-BGC
variable,wmo_inst_type,,String,,ArgoFloats-synthetic-BGC
attribute,wmo_inst_type,conventions,String,Argo reference table 8,ArgoFloats-synthetic-BGC
attribute,wmo_inst_type,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,wmo_inst_type,long_name,String,Coded instrument type,ArgoFloats-synthetic-BGC
variable,time,,double,,ArgoFloats-synthetic-BGC
attribute,time,_CoordinateAxisType,String,Time,ArgoFloats-synthetic-BGC
attribute,time,actual_range,double,"8.7012158E8, 1.7983829E9",ArgoFloats-synthetic-BGC
attribute,time,axis,String,T,ArgoFloats-synthetic-BGC
attribute,time,ioos_category,String,Time,ArgoFloats-synthetic-BGC
attribute,time,long_name,String,Julian day (UTC) of the station relative to REFERENCE_DATE_TIME,ArgoFloats-synthetic-BGC
attribute,time,standard_name,String,time,ArgoFloats-synthetic-BGC
attribute,time,time_origin,String,01-JAN-1970 00:00:00,ArgoFloats-synthetic-BGC
attribute,time,units,String,seconds since 1970-01-01T00:00:00Z,ArgoFloats-synthetic-BGC
variable,time_qc,,String,,ArgoFloats-synthetic-BGC
attribute,time_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,time_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,time_qc,conventions,String,Argo reference table 2,ArgoFloats-synthetic-BGC
attribute,time_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,time_qc,long_name,String,Quality on date and time,ArgoFloats-synthetic-BGC
variable,time_location,,double,,ArgoFloats-synthetic-BGC
attribute,time_location,actual_range,double,"-5.81172992E8, 1.798383866E9",ArgoFloats-synthetic-BGC
attribute,time_location,ioos_category,String,Time,ArgoFloats-synthetic-BGC
attribute,time_location,long_name,String,Julian day (UTC) of the location relative to REFERENCE_DATE_TIME,ArgoFloats-synthetic-BGC
attribute,time_location,standard_name,String,time,ArgoFloats-synthetic-BGC
attribute,time_location,time_origin,String,01-JAN-1970 00:00:00,ArgoFloats-synthetic-BGC
attribute,time_location,units,String,seconds since 1970-01-01T00:00:00Z,ArgoFloats-synthetic-BGC
variable,latitude,,double,,ArgoFloats-synthetic-BGC
attribute,latitude,_CoordinateAxisType,String,Lat,ArgoFloats-synthetic-BGC
attribute,latitude,_FillValue,double,99999.0,ArgoFloats-synthetic-BGC
attribute,latitude,actual_range,double,"-99.999, 89.97058333333334",ArgoFloats-synthetic-BGC
attribute,latitude,axis,String,Y,ArgoFloats-synthetic-BGC
attribute,latitude,colorBarMaximum,double,90.0,ArgoFloats-synthetic-BGC
attribute,latitude,colorBarMinimum,double,-90.0,ArgoFloats-synthetic-BGC
attribute,latitude,ioos_category,String,Location,ArgoFloats-synthetic-BGC
attribute,latitude,long_name,String,"Latitude of the station, best estimate",ArgoFloats-synthetic-BGC
attribute,latitude,standard_name,String,latitude,ArgoFloats-synthetic-BGC
attribute,latitude,units,String,degrees_north,ArgoFloats-synthetic-BGC
attribute,latitude,valid_max,double,90.0,ArgoFloats-synthetic-BGC
attribute,latitude,valid_min,double,-90.0,ArgoFloats-synthetic-BGC
variable,longitude,,double,,ArgoFloats-synthetic-BGC
attribute,longitude,_CoordinateAxisType,String,Lon,ArgoFloats-synthetic-BGC
attribute,longitude,_FillValue,double,99999.0,ArgoFloats-synthetic-BGC
attribute,longitude,actual_range,double,"-179.9998, 180.0",ArgoFloats-synthetic-BGC
attribute,longitude,axis,String,X,ArgoFloats-synthetic-BGC
attribute,longitude,colorBarMaximum,double,180.0,ArgoFloats-synthetic-BGC
attribute,longitude,colorBarMinimum,double,-180.0,ArgoFloats-synthetic-BGC
attribute,longitude,ioos_category,String,Location,ArgoFloats-synthetic-BGC
attribute,longitude,long_name,String,"Longitude of the station, best estimate",ArgoFloats-synthetic-BGC
attribute,longitude,standard_name,String,longitude,ArgoFloats-synthetic-BGC
attribute,longitude,units,String,degrees_east,ArgoFloats-synthetic-BGC
attribute,longitude,valid_max,double,180.0,ArgoFloats-synthetic-BGC
attribute,longitude,valid_min,double,-180.0,ArgoFloats-synthetic-BGC
variable,position_qc,,String,,ArgoFloats-synthetic-BGC
attribute,position_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,position_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,position_qc,conventions,String,Argo reference table 2,ArgoFloats-synthetic-BGC
attribute,position_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,position_qc,long_name,String,Quality on position (latitude and longitude),ArgoFloats-synthetic-BGC
variable,positioning_system,,String,,ArgoFloats-synthetic-BGC
attribute,positioning_system,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,positioning_system,long_name,String,Positioning system,ArgoFloats-synthetic-BGC
variable,profile_pres_qc,,String,,ArgoFloats-synthetic-BGC
attribute,profile_pres_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,profile_pres_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,profile_pres_qc,conventions,String,Argo reference table 2a,ArgoFloats-synthetic-BGC
attribute,profile_pres_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,profile_pres_qc,long_name,String,Global quality flag of PRES profile,ArgoFloats-synthetic-BGC
variable,profile_temp_qc,,String,,ArgoFloats-synthetic-BGC
attribute,profile_temp_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,profile_temp_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,profile_temp_qc,conventions,String,Argo reference table 2a,ArgoFloats-synthetic-BGC
attribute,profile_temp_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,profile_temp_qc,long_name,String,Global quality flag of TEMP profile,ArgoFloats-synthetic-BGC
variable,profile_psal_qc,,String,,ArgoFloats-synthetic-BGC
attribute,profile_psal_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,profile_psal_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,profile_psal_qc,conventions,String,Argo reference table 2a,ArgoFloats-synthetic-BGC
attribute,profile_psal_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,profile_psal_qc,long_name,String,Global quality flag of PSAL profile,ArgoFloats-synthetic-BGC
variable,vertical_sampling_scheme,,String,,ArgoFloats-synthetic-BGC
attribute,vertical_sampling_scheme,conventions,String,Argo reference table 16,ArgoFloats-synthetic-BGC
attribute,vertical_sampling_scheme,ioos_category,String,Unknown,ArgoFloats-synthetic-BGC
attribute,vertical_sampling_scheme,long_name,String,Vertical sampling scheme,ArgoFloats-synthetic-BGC
variable,config_mission_number,,int,,ArgoFloats-synthetic-BGC
attribute,config_mission_number,_FillValue,int,99999,ArgoFloats-synthetic-BGC
attribute,config_mission_number,actual_range,int,"-2147483648, 1768910368",ArgoFloats-synthetic-BGC
attribute,config_mission_number,colorBarMaximum,double,100.0,ArgoFloats-synthetic-BGC
attribute,config_mission_number,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,config_mission_number,conventions,String,"1...N, 1 : first complete mission",ArgoFloats-synthetic-BGC
attribute,config_mission_number,ioos_category,String,Statistics,ArgoFloats-synthetic-BGC
attribute,config_mission_number,long_name,String,Unique number denoting the missions performed by the float,ArgoFloats-synthetic-BGC
variable,pres,,float,,ArgoFloats-synthetic-BGC
attribute,pres,_CoordinateAxisType,String,Height,ArgoFloats-synthetic-BGC
attribute,pres,_FillValue,float,99999.0,ArgoFloats-synthetic-BGC
attribute,pres,actual_range,float,"-1.701412E38, 1.327014E12",ArgoFloats-synthetic-BGC
attribute,pres,axis,String,Z,ArgoFloats-synthetic-BGC
attribute,pres,C_format,String,%7.1f,ArgoFloats-synthetic-BGC
attribute,pres,colorBarMaximum,double,5000.0,ArgoFloats-synthetic-BGC
attribute,pres,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,pres,FORTRAN_format,String,F7.1,ArgoFloats-synthetic-BGC
attribute,pres,ioos_category,String,Sea Level,ArgoFloats-synthetic-BGC
attribute,pres,long_name,String,"Sea water pressure, equals 0 at sea-level",ArgoFloats-synthetic-BGC
attribute,pres,sdn_parameter_urn,String,SDN:P01::PRESPR01,ArgoFloats-synthetic-BGC
attribute,pres,standard_name,String,sea_water_pressure,ArgoFloats-synthetic-BGC
attribute,pres,units,String,decibar,ArgoFloats-synthetic-BGC
attribute,pres,valid_max,float,12000.0,ArgoFloats-synthetic-BGC
attribute,pres,valid_min,float,0.0,ArgoFloats-synthetic-BGC
variable,pres_qc,,String,,ArgoFloats-synthetic-BGC
attribute,pres_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,pres_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,pres_qc,conventions,String,Argo reference table 2,ArgoFloats-synthetic-BGC
attribute,pres_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,pres_qc,long_name,String,quality flag,ArgoFloats-synthetic-BGC
variable,pres_adjusted,,float,,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,_FillValue,float,99999.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,actual_range,float,"-3276.8, 99996.8",ArgoFloats-synthetic-BGC
attribute,pres_adjusted,axis,String,Z,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,C_format,String,%7.1f,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,colorBarMaximum,double,5000.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,FORTRAN_format,String,F7.1,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,ioos_category,String,Sea Level,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,long_name,String,"Sea water pressure, equals 0 at sea-level",ArgoFloats-synthetic-BGC
attribute,pres_adjusted,standard_name,String,sea_water_pressure,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,units,String,decibar,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,valid_max,float,12000.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted,valid_min,float,0.0,ArgoFloats-synthetic-BGC
variable,pres_adjusted_qc,,String,,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_qc,conventions,String,Argo reference table 2,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_qc,long_name,String,quality flag,ArgoFloats-synthetic-BGC
variable,pres_adjusted_error,,float,,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,_FillValue,float,99999.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,actual_range,float,"0.0, 100001.4",ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,C_format,String,%7.1f,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,colorBarMaximum,double,50.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,FORTRAN_format,String,F7.1,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,ioos_category,String,Statistics,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,long_name,String,Contains the error on the adjusted values as determined by the delayed mode QC process,ArgoFloats-synthetic-BGC
attribute,pres_adjusted_error,units,String,decibar,ArgoFloats-synthetic-BGC
variable,temp,,float,,ArgoFloats-synthetic-BGC
attribute,temp,_FillValue,float,99999.0,ArgoFloats-synthetic-BGC
attribute,temp,actual_range,float,"-160.168, 9999.0",ArgoFloats-synthetic-BGC
attribute,temp,C_format,String,%9.3f,ArgoFloats-synthetic-BGC
attribute,temp,colorBarMaximum,double,32.0,ArgoFloats-synthetic-BGC
attribute,temp,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,temp,FORTRAN_format,String,F9.3,ArgoFloats-synthetic-BGC
attribute,temp,ioos_category,String,Temperature,ArgoFloats-synthetic-BGC
attribute,temp,long_name,String,Sea temperature in-situ ITS-90 scale,ArgoFloats-synthetic-BGC
attribute,temp,sdn_parameter_urn,String,SDN:P01::TEMPST01,ArgoFloats-synthetic-BGC
attribute,temp,standard_name,String,sea_water_temperature,ArgoFloats-synthetic-BGC
attribute,temp,units,String,degree_Celsius,ArgoFloats-synthetic-BGC
attribute,temp,valid_max,float,40.0,ArgoFloats-synthetic-BGC
attribute,temp,valid_min,float,-2.5,ArgoFloats-synthetic-BGC
variable,temp_qc,,String,,ArgoFloats-synthetic-BGC
attribute,temp_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,temp_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,temp_qc,conventions,String,Argo reference table 2,ArgoFloats-synthetic-BGC
attribute,temp_qc,ioos_category,String,Quality,ArgoFloats-synthetic-BGC
attribute,temp_qc,long_name,String,quality flag,ArgoFloats-synthetic-BGC
variable,temp_adjusted,,float,,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,_FillValue,float,99999.0,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,actual_range,float,"-9.0, 99.999",ArgoFloats-synthetic-BGC
attribute,temp_adjusted,C_format,String,%9.3f,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,colorBarMaximum,double,32.0,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,FORTRAN_format,String,F9.3,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,ioos_category,String,Temperature,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,long_name,String,Sea temperature in-situ ITS-90 scale,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,standard_name,String,sea_water_temperature,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,units,String,degree_Celsius,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,valid_max,float,40.0,ArgoFloats-synthetic-BGC
attribute,temp_adjusted,valid_min,float,-2.5,ArgoFloats-synthetic-BGC
variable,temp_adjusted_qc,,String,,ArgoFloats-synthetic-BGC
attribute,temp_adjusted_qc,colorBarMaximum,double,150.0,ArgoFloats-synthetic-BGC
attribute,temp_adjusted_qc,colorBarMinimum,double,0.0,ArgoFloats-synthetic-BGC
attribute,temp_adjusted_qc,conventions,String,Argo reference table 2,ArgoFloats-synthetic-BGC
